Date,FearGreed
2024-07-08,0.5999391106574259
2024-07-09,0.593850176400007
2024-07-10,0.6443525134762443
2024-07-11,0.5791650996615268
2024-07-12,0.6414871326492236
2024-07-15,0.6837514998477767
2024-07-16,0.6747971847633375
2024-07-17,0.5379752502731066
2024-07-18,0.5358262146528412
2024-07-19,0.49893443650495173
2024-07-22,0.5669872311466897
2024-07-23,0.5472877379609232
2024-07-24,0.4439549418864951
2024-07-25,0.44968570354053616
2024-07-26,0.4932036748509106
2024-07-29,0.48729382689518075
2024-07-30,0.471355146044879
2024-07-31,0.5476459105643009
2024-08-01,0.4949945378677985
2024-08-02,0.47869768441411914
2024-08-05,0.3742903705295582
2024-08-06,0.1982485359694837
2024-08-07,0.1674456920790129
2024-08-08,0.18123533730904925
2024-08-09,0.26182417306900196
2024-08-12,0.2582424470352263
2024-08-13,0.27973280323788036
2024-08-14,0.29119432654596267
2024-08-15,0.36569422804849655
2024-08-16,0.3828865130106199
2024-08-19,0.45989362273679696
2024-08-20,0.5200666201042283
2024-08-21,0.5895521051594765
2024-08-22,0.5462132201507908
2024-08-23,0.606386217518222
2024-08-26,0.6235785024803453
2024-08-27,0.6153405326026613
2024-08-28,0.6002972832608034
2024-08-29,0.6626193162485002
2024-08-30,0.7159870341517579
2024-09-03,0.6662010422822758
2024-09-04,0.6697827683160515
2024-09-05,0.5945665216067624
2024-09-06,0.45308834327262315
2024-09-09,0.48604022278335934
2024-09-10,0.45738641451315404
2024-09-11,0.5000089543150845
2024-09-12,0.4985762639015741
2024-09-13,0.5694944393703326
2024-09-16,0.590626622969609
2024-09-17,0.6447106860796218
2024-09-18,0.6515159655437956
2024-09-19,0.7596840917638211
2024-09-20,0.7270903848564624
2024-09-23,0.7604004369705762
2024-09-24,0.7926359712745572
2024-09-25,0.7840398287934957
2024-09-26,0.8467200343845698
2024-09-27,0.8037393219792618
2024-09-30,0.8836118125324596
2024-10-01,0.8413474453339065
2024-10-02,0.8445709987643045
2024-10-03,0.8302440946292018
2024-10-04,0.8549580042622541
2024-10-07,0.8477945521947027
2024-10-08,0.8520926234352334
2024-10-09,0.8517344508318561
2024-10-10,0.8409892727305289
2024-10-11,0.8581815576926521
2024-10-14,0.8904170919966332
2024-10-15,0.8517344508318561
2024-10-16,0.8252296781819158
2024-10-17,0.8194989165278748
2024-10-18,0.8678522179838465
2024-10-21,0.8349003384731102
2024-10-22,0.8420637905406617
2024-10-23,0.7521624670928921
2024-10-24,0.748938913662494
2024-10-25,0.6962875409659915
2024-10-28,0.7227923136159317
2024-10-29,0.7127634807213598
2024-10-30,0.6769462203836029
2024-10-31,0.46705707480434827
2024-11-01,0.5927756585898745
2024-11-04,0.4917709844374004
2024-11-05,0.5057397159691256
2024-11-06,0.5114704776231666
2024-11-07,0.7002274396031447
2024-11-08,0.7048836834470532
2024-11-11,0.7947850068948226
2024-11-12,0.7962176973083328
2024-11-13,0.791203280861047
2024-11-14,0.7159870341517579
2024-11-15,0.6017299736743137
2024-11-18,0.5902684503662314
2024-11-19,0.5805977900750372
2024-11-20,0.5805977900750372
2024-11-21,0.6694245957126741
2024-11-22,0.7210014505990437
2024-11-25,0.7482225684557389
2024-11-26,0.7861888644137611
2024-11-27,0.76720571643475
2024-11-29,0.7747273411056789
2024-12-02,0.7786672397428321
2024-12-03,0.706674546463941
2024-12-04,0.6805279464173786
2024-12-05,0.6482924121133975
2024-12-06,0.6135496695857734
2024-12-09,0.5773742366446392
2024-12-10,0.5487204283744337
2024-12-11,0.5766578914378839
2024-12-12,0.5505112913913215
2024-12-13,0.5755833736277512
2024-12-16,0.6626193162485002
2024-12-17,0.6042371818979566
2024-12-18,0.3751858020380022
2024-12-19,0.20451655652859121
2024-12-20,0.30587940328444285
2024-12-23,0.3377567649850463
2024-12-24,0.39255717330181417
2024-12-26,0.38825910206128333
2024-12-27,0.38396103082075256
2024-12-30,0.3184154444026577
2024-12-31,0.2897616361324523
2025-01-02,0.2646895538960226
2025-01-03,0.3219971704364333
2025-01-06,0.38324468561399744
2025-01-07,0.39004996507817125
2025-01-08,0.3599634663944556
2025-01-10,0.28116549365139065
2025-01-13,0.27758376761761505
2025-01-14,0.27507655939397196
2025-01-15,0.3037303676641774
2025-01-16,0.3026558498540447
2025-01-17,0.41154032128082524
2025-01-21,0.46025179534017446
2025-01-22,0.4817421515428285
2025-01-23,0.5075305789860134
2025-01-24,0.5340353516359533
2025-01-27,0.4358960583104999
2025-01-28,0.4692061104246137
2025-01-29,0.4914128118340228
2025-01-30,0.5354680420494636
2025-01-31,0.508605096796146
2025-02-03,0.42873260624294846
2025-02-04,0.4255090528125504
2025-02-05,0.4441340281881839
2025-02-06,0.4573864145131539
2025-02-07,0.4409104747577858
2025-02-10,0.5204247927076059
2025-02-11,0.5290209351886674
2025-02-12,0.4785185981124304
2025-02-13,0.5440641845305254
2025-02-14,0.5075305789860134
2025-02-18,0.5465713927541682
2025-02-19,0.5569583982521178
2025-02-20,0.5143358584501873
2025-02-21,0.423360017192285
2025-02-24,0.33023514031411744
2025-02-25,0.26325686348251226
2025-02-26,0.2263650853346228
2025-02-27,0.11980873582979638
2025-02-28,0.21884346066369378
2025-03-03,0.11461523308082165
2025-03-04,0.09831837962714235
2025-03-05,0.10422822758287217
2025-03-06,0.17550457565500815
2025-03-07,0.1810562510073605
2025-03-10,0.17389279893980913
2025-03-11,0.14935797560844571
2025-03-12,0.15938680850301762
2025-03-13,0.15025340711688967
2025-03-14,0.23639391822919467
2025-03-17,0.24284102508999092
2025-03-18,0.23854295384946006
2025-03-19,0.2661222443095324
2025-03-20,0.2607496552588693
2025-03-21,0.27364386898046134
2025-03-24,0.3331005211411383
2025-03-25,0.34169666362220014
2025-03-26,0.3083866115080858
2025-03-27,0.31769909919590195
2025-03-28,0.2324540195920409
2025-03-31,0.20165117570157076
2025-04-01,0.15580508246924157
2025-04-02,0.19356670836819106
2025-04-03,0.03564574106289984
2025-04-04,0.010008934416606495
2025-04-07,0.016716356982292842
2025-04-08,0.002332962092270152
2025-04-09,0.11366010613848188
2025-04-10,0.06402806565115307
2025-04-11,0.20263731325892193
2025-04-14,0.20544413173221013
2025-04-15,0.18822196999012286
2025-04-16,0.14094091942907236
2025-04-17,0.21508264832822993
2025-04-21,0.2312247358421775
2025-04-22,0.28832894571894196
2025-04-23,0.3162664087823919
2025-04-24,0.42192732677877515
2025-04-25,0.4033023514031415
2025-04-28,0.41512204731460073
2025-04-29,0.4083167678504275
2025-04-30,0.4949945378677986
2025-05-01,0.4799512885259408
2025-05-02,0.6422034778559784
2025-05-05,0.6901986067085735
2025-05-06,0.6497251025269073
2025-05-07,0.7023764752234098
2025-05-08,0.7306721108902382
2025-05-09,0.7492970862658719
2025-05-12,0.7933523164813124
2025-05-13,0.8248715055785383
2025-05-14,0.8427801357474164
2025-05-15,0.8270205411988042
2025-05-16,0.8424219631440392
2025-05-19,0.8298859220258243
2025-05-20,0.8216479521481397
2025-05-21,0.7833234835867406
2025-05-22,0.7822489657766076
2025-05-23,0.7607586095739539
2025-05-27,0.7786672397428319
2025-05-28,0.7604004369705766
2025-05-29,0.7421336341983201
2025-05-30,0.7321048013037483
2025-06-02,0.6407707874424684
2025-06-03,0.6633356614552551
2025-06-04,0.7009437848098997
2025-06-05,0.7041673382402984
2025-06-06,0.722792313615932
2025-06-09,0.734253836924014
2025-06-10,0.757176883540178
2025-06-11,0.732821146510504
2025-06-12,0.7134798259281145
2025-06-13,0.7106144451010944
